name,set,short set,id in set,quantity,mana cost,colors,types,subtypes,converted mana cost,cards in set,rarity,toughness,power,multiverse id,english text,english flavor
Lead,Amonkhet,AKH,217,1,{3}{G},['Green'],['Sorcery'],,6,,Uncommon,,,426919,Aftermath (Cast this spell only from your graveyard. Then exile it.)All creatures able to block target creature this turn do so.,
Comply,Amonkhet,AKH,221,1,{W},['White'],['Sorcery'],,3,,Rare,,,426923,"Aftermath (Cast this spell only from your graveyard. Then exile it.)Choose a card name. Until your next turn, your opponents can't cast spells with the chosen name.",
Ancestral Statue,Dragons of Tarkir,DTK,234,7,{4},,"['Artifact', 'Creature']",['Golem'],4,,Common,4,3,394491,"When Ancestral Statue enters the battlefield, return a nonland permanent you control to its owner's hand.","The mage awakened the statue in hopes of learning the lost lore of her clan, but the statue was interested only in war."
Island,Shards of Alara,ALA,235,1,,,['Land'],['Island'],,,Common,,,174978,({T}: Add {U}.),
Island,Magic 2010,M10,235,1,,,['Land'],['Island'],,,Common,,,191389,({T}: Add {U}.),
Custodian of the Trove,Dragons of Tarkir,DTK,236,7,{3},,"['Artifact', 'Creature']",['Golem'],3,,Common,5,2,394527,DefenderCustodian of the Trove enters the battlefield tapped.,Silumgar delights in repurposing the treasures of other clans to serve his own ravenous greed.
Gate Smasher,Dragons of Tarkir,DTK,239,1,{3},,['Artifact'],['Equipment'],3,,Uncommon,,,394579,Gate Smasher can be attached only to a creature with toughness 4 or greater.Equipped creature gets +3/+0 and has trample.Equip {3},
Swamp,Shards of Alara,ALA,240,1,,,['Land'],['Swamp'],,,Common,,,175088,({T}: Add {B}.),
Keeper of the Lens,Dragons of Tarkir,DTK,240,3,{1},,"['Artifact', 'Creature']",['Golem'],1,,Common,2,1,394606,You may look at face-down creatures you don't control any time.,"""It sees all, but it reveals what it sees only to a chosen few."" —Taigam, Ojutai master"
Grasping Dunes,Amonkhet,AKH,244,1,,,['Land'],['Desert'],,,Uncommon,,,426946,"{T}: Add {C}.{1}, {T}, Sacrifice Grasping Dunes: Put a -1/-1 counter on target creature. Activate this ability only any time you could cast a sorcery.",
Spidersilk Net,Dragons of Tarkir,DTK,244,8,{0},,['Artifact'],['Equipment'],,,Common,,,394708,Equipped creature gets +0/+2 and has reach. (It can block creatures with flying.)Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.),"""Dragons are our betters, but we will fight them if our dragonlord orders it."""
Irrigated Farmland,Amonkhet,AKH,245,1,,,['Land'],"['Plains', 'Island']",,,Rare,,,426947,"({T}: Add {W} or {U}.)Irrigated Farmland enters the battlefield tapped.Cycling {2} ({2}, Discard this card: Draw a card.)",
Vial of Dragonfire,Dragons of Tarkir,DTK,247,2,{2},,['Artifact'],,2,,Common,,,394738,"{2}, {T}, Sacrifice Vial of Dragonfire: It deals 2 damage to target creature.","Designed by an ancient artificer, the vials are strong enough to hold the very breath of a dragon—until it's needed."
Forest,Shards of Alara,ALA,248,1,,,['Land'],['Forest'],,,Common,,,174928,({T}: Add {G}.),
Sunscorched Desert,Amonkhet,AKH,249,1,,,['Land'],['Desert'],,,Common,,,426951,"When Sunscorched Desert enters the battlefield, it deals 1 damage to target player or planeswalker.{T}: Add {C}.",The only relief in sight is a mirage.
Plains,Battle for Zendikar,BFZ,251,1,,,['Land'],['Plains'],,,Common,,,401993,({T}: Add {W}.),
Mountain,Amonkhet,AKH,253,1,,,['Land'],['Mountain'],,269,Common,,,426955,({T}: Add {R}.),
Island,Battle for Zendikar,BFZ,255,1,,,['Land'],['Island'],,,Common,,,401925,({T}: Add {U}.),
Island,Battle for Zendikar,BFZ,256,1,,,['Land'],['Island'],,274,Common,,,401923,({T}: Add {U}.),
Island,Battle for Zendikar,BFZ,257,1,,,['Land'],['Island'],,274,Common,,,401926,({T}: Add {U}.),
Island,Battle for Zendikar,BFZ,258,1,,,['Land'],['Island'],,274,Common,,,401927,({T}: Add {U}.),
Island,Battle for Zendikar,BFZ,259,1,,,['Land'],['Island'],,274,Common,,,401921,({T}: Add {U}.),
Island,Amonkhet,AKH,259,1,,,['Land'],['Island'],,,Common,,,426961,({T}: Add {U}.),
Swamp,Battle for Zendikar,BFZ,260,1,,,['Land'],['Swamp'],,,Common,,,402061,({T}: Add {B}.),
Swamp,Battle for Zendikar,BFZ,261,1,,,['Land'],['Swamp'],,,Common,,,402058,({T}: Add {B}.),
Swamp,Khans of Tarkir,KTK,261,1,,,['Land'],['Swamp'],,,Common,,,386684,({T}: Add {B}.),
Swamp,Battle for Zendikar,BFZ,262,1,,,['Land'],['Swamp'],,,Common,,,402060,({T}: Add {B}.),
Swamp,Battle for Zendikar,BFZ,263,1,,,['Land'],['Swamp'],,,Common,,,402059,({T}: Add {B}.),
Swamp,Battle for Zendikar,BFZ,264,1,,,['Land'],['Swamp'],,,Common,,,402062,({T}: Add {B}.),
Mountain,Battle for Zendikar,BFZ,265,1,,,['Land'],['Mountain'],,,Common,,,401962,({T}: Add {R}.),
Forest,Khans of Tarkir,KTK,267,1,,,['Land'],['Forest'],,,Common,,,386540,({T}: Add {G}.),
Forest,Battle for Zendikar,BFZ,270,1,,,['Land'],['Forest'],,,Common,,,401889,({T}: Add {G}.),
Forest,Battle for Zendikar,BFZ,271,1,,,['Land'],['Forest'],,,Common,,,401888,({T}: Add {G}.),
Forest,Battle for Zendikar,BFZ,272,1,,,['Land'],['Forest'],,,Common,,,401891,({T}: Add {G}.),
Forest,Battle for Zendikar,BFZ,274,1,,,['Land'],['Forest'],,,Common,,,401890,({T}: Add {G}.),
Island,Ravnica: City of Guilds,RAV,293,1,,,['Land'],['Island'],,,Common,,,95100,({T}: Add {U}.),
,,ORI,43,,,,,,,,,,,,,
